"관리번호",공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자
29155-00027,방림 제3,어린이공원,,광주광역시 남구 방림동 557,35.1297325,126.9168392,2923.1,,,,,,1987-09-16,광주광역시 남구,062-607-3816,2021-09-06
29155-00028,봉선제1,어린이공원,,광주광역시 남구 봉선동 986,35.13029289,126.9089521,3399.2,,,,,,1987-09-16,광주광역시 남구,062-607-3816,2021-09-06
29155-00029,봉선제2,어린이공원,,광주광역시 남구 봉선동 1031,35.12884249,126.9124866,1603.3,,,,,,1987-09-16,광주광역시 남구,062-607-3816,2021-09-06
29155-00030,봉선제3,어린이공원,,광주광역시 남구 봉선동 1008,35.12732521,126.9084332,2301.8,,,,,,1987-09-16,광주광역시 남구,062-607-3816,2021-09-06
29155-00031,현대,어린이공원,,광주광역시 남구 진월동 481-27,35.116541,126.899301,1500,,,,,,1989-01-16,광주광역시 남구,062-607-3816,2021-09-06
29155-00032,향등,어린이공원,,광주광역시 남구 행암동 504,35.100576,126.878811,1330.3,,,,,,2000-09-04,광주광역시 남구,062-607-3816,2021-09-06
29155-00033,달맞이,어린이공원,,광주광역시 남구 노대동 841,35.106545,126.905473,6363.7,,,,,,2003-11-12,광주광역시 남구,062-607-3816,2021-09-06
29155-00034,쟁이마당,어린이공원,,광주광역시 남구 노대동 834,35.105534,126.908931,7711.3,,,,,,2003-11-12,광주광역시 남구,062-607-3816,2021-09-06
29155-00035,조각배,어린이공원,,광주광역시 남구 노대동 768,35.102893,126.901616,2473.9,,,,,,2003-11-12,광주광역시 남구,062-607-3816,2021-09-06
29155-00036,봉선2지구,어린이공원,,광주광역시 남구 봉선동 1064-3,35.121908,126.915895,4902,,,,,,2005-03-30,광주광역시 남구,062-607-3816,2021-09-06
29155-00037,대촌,어린이공원,,광주광역시 남구 지석동 325-5,35.08418469,126.8294499,3535,,,,,,2006-10-17,광주광역시 남구,062-607-3816,2021-09-06
29155-00038,풀향기,어린이공원,,광주광역시 남구 행암동 542,35.097786,126.883219,1840.8,,,,,,2005-12-29,광주광역시 남구,062-607-3816,2021-09-06
29155-00039,늘품,어린이공원,,광주광역시 남구 행암동 637,35.103547,126.890608,1777.5,,,,,,2005-12-29,광주광역시 남구,062-607-3816,2021-09-06
29155-00040,불로,어린이공원,,광주광역시 남구 봉선동 1086,35.119947,126.911105,6008,,,,,,2013-07-01,광주광역시 남구,062-607-3816,2021-09-06
29155-00041,조봉,어린이공원,,광주광역시 남구 봉선동 510-1,35.1233695,126.9077442,3715,,,,,,2009-04-15,광주광역시 남구,062-607-3816,2021-09-06
29155-00042,대성,어린이공원,,광주광역시 남구 진월동 878,35.115621,126.899226,1100,,,,,,1986-06-04,광주광역시 남구,062-607-3816,2021-09-06
29155-00043,화방,어린이공원,,광주광역시 남구 임암동 742,35.1052625,126.872803,1519.6,,,,,,2008-12-30,광주광역시 남구,062-607-3816,2021-09-06
29155-00044,꿈나무,어린이공원,,광주광역시 남구 임암동 812,35.105504,126.877015,1518.3,,,,,,2008-12-30,광주광역시 남구,062-607-3816,2021-09-06
29155-00045,산돌,어린이공원,,광주광역시 남구 임암동 729,35.103287,126.870631,1531.6,,,,,,2008-12-30,광주광역시 남구,062-607-3816,2021-09-06
29155-00046,임암,어린이공원,,광주광역시 남구 임암동 880,35.101817,126.873501,1529,,,,,,2008-12-30,광주광역시 남구,062-607-3816,2021-09-06
29155-00047,빛고을농촌테마,도시농업공원,,광주광역시 남구 양과동 1237-7,35.084787,126.867948,49805.9,,,,,,2016-03-15,광주광역시 남구,062-607-3851,2021-09-06
29170-00001,우치,근린공원,,광주광역시 북구 생용동 658,35.22431388,126.8942421,968868,,,,,,1987-09-25,광주광역시 우치공원관리사무소,062-613-5865,2021-09-06
29170-00002,망월,묘지공원,,광주광역시 북구 수곡동 산30-4,35.235971,126.933968,605000,,,,,,1971-06-25,광주광역시도시공사,062-266-8170,2021-09-06
29170-00003,교통,근린공원,,광주광역시 북구 오룡동 1113,35.22054602,126.8587669,62168.6,,,,,,1991-12-12,광주광역시도시공사,062-972-0054,2021-09-06
29170-00004,국립5·18민주묘지,묘지공원,,광주광역시 북구 운정동 산34,35.235085,126.939913,167770,,,,,,1995-01-05,518국립묘지관리사무소,062-268-5185,2021-09-06
29170-00005,무등산생태문화,문화공원,,광주광역시 북구 충효동 805,35.18178478,126.9962453,44010,,,,,,2016-08-15,광주광역시 북구,062-410-6437,2021-09-06
29170-00006,제2시립(영락),묘지공원,,광주광역시 북구 효령동 96,35.230903,126.916388,1032420,,,,,,1998-10-12,광주광역시도시공사,062-572-1701,2021-09-06
29170-00007,문화,근린공원,,광주광역시 북구 문흥동 1009-1,35.18491724,126.9166864,87710.3,,,,,,1990-12-31,광주광역시 북구,062-410-6437,2021-09-06
29170-00008,두암제1,근린공원,,광주광역시 북구 두암동 969-4,35.16510359,126.9376496,13383.5,,,,,,1990-12-12,광주광역시 북구,062-410-6437,2021-09-06
29170-00009,일곡제1,근린공원,,광주광역시 북구 일곡동 850-1,35.20951352,126.8946493,34840.3,,,,,,1993-12-06,광주광역시 북구,062-410-6437,2021-09-06
29170-00010,일곡제2,근린공원,,광주광역시 북구 일곡동 820-2,35.20650134,126.8983947,10315,,,,,,1993-12-06,광주광역시 북구,062-410-6437,2021-09-06
29170-00011,일곡제3,근린공원,,광주광역시 북구 일곡동 848-3,35.20259322,126.8962296,14313.6,,,,,,1993-12-06,광주광역시 북구,062-410-6437,2021-09-06
29170-00012,신용빛고을,근린공원,,광주광역시 북구 신용동 680,35.20779341,126.8613964,34505.3,,,,,,2006-12-05,광주광역시 북구,062-410-6437,2021-09-06
29170-00013,연제,근린공원,,광주광역시 북구 연제동 1020,35.2014475,126.8636426,48063.4,,,,,,2006-12-05,광주광역시 북구,062-410-6437,2021-09-06
29170-00014,신용강변,근린공원,,광주광역시 북구 신용동 649,35.2123642,126.8575359,22483.2,,,,,,2006-12-05,광주광역시 북구,062-410-6437,2021-09-06
29170-00015,운암제3,근린공원,,광주광역시 북구 운암동 산94,35.180392,126.875754,11024,,,,,,1982-08-04,광주광역시 북구,062-410-6437,2021-09-06
29170-00016,태봉,어린이공원,,광주광역시 북구 신안동 148,35.16291762,126.9030896,2960,,,,,,1957-11-19,광주광역시 북구,062-410-6437,2021-09-06
29170-00017,미리내,어린이공원,,광주광역시 북구 중흥동 714-1,35.15991098,126.9080981,2056,,,,,,1957-11-19,광주광역시 북구,062-410-6437,2021-09-06
29170-00018,운암,어린이공원,,광주광역시 북구 운암동 95,35.174037,126.881634,2496.5,,,,,,1970-06-05,광주광역시 북구,062-410-6437,2021-09-06
29170-00019,버들,어린이공원,,광주광역시 북구 운암동 449-3,35.17248384,126.8837449,3515.4,,,,,,1970-06-05,광주광역시 북구,062-410-6437,2021-09-06
29170-00020,지우,어린이공원,,광주광역시 북구 운암동 478-1,35.1754882,126.8840764,3860.5,,,,,,1970-06-05,광주광역시 북구,062-410-6437,2021-09-06
29170-00021,신안,어린이공원,,광주광역시 북구 신안동 471-1,35.1716172,126.8982976,3817.5,,,,,,1970-06-05,광주광역시 북구,062-410-6437,2021-09-06
29170-00022,효동,어린이공원,,광주광역시 북구 중흥동 347-1,35.16828727,126.9092391,4205,,,,,,1970-06-05,광주광역시 북구,062-410-6437,2021-09-06
29170-00023,용흥,어린이공원,,광주광역시 북구 용봉동 158-6,35.17633079,126.9139155,2330,,,,,,1977-06-11,광주광역시 북구,062-410-6437,2021-09-06
29170-00024,꿈동산,어린이공원,,광주광역시 북구 두암동 588-5,35.17713614,126.9331745,2205.9,,,,,,1977-12-30,광주광역시 북구,062-410-6437,2021-09-06
29170-00025,무등,어린이공원,,광주광역시 북구 두암동 595-5,35.17740483,126.9366873,1747.8,,,,,,1977-12-30,광주광역시 북구,062-410-6437,2021-09-06
29170-00026,희망,어린이공원,,광주광역시 북구 두암동 564-1,35.1795632,126.9279029,2578.5,,,,,,1977-12-30,광주광역시 북구,062-410-6437,2021-09-06
29170-00027,우리,어린이공원,,광주광역시 북구 우산동 602-1,35.18009214,126.9211878,1873.1,,,,,,1984-09-25,광주광역시 북구,062-410-6437,2021-09-06
29170-00028,하백,어린이공원,,광주광역시 북구 매곡동 83-3,35.1912495,126.8909254,1666,,,,,,1986-06-04,광주광역시 북구,062-410-6437,2021-09-06
29170-00029,무진,어린이공원,,광주광역시 북구 두암동 950,35.17059371,126.9358188,1500,,,,,,1987-11-11,광주광역시 북구,062-410-6437,2021-09-06
29170-00030,부영,어린이공원,,광주광역시 북구 두암동 952,35.16865389,126.9356359,3414,,,,,,1987-11-11,광주광역시 북구,062-410-6437,2021-09-06
29170-00031,초롱,어린이공원,,광주광역시 북구 두암동 951,35.16925738,126.9382919,1674,,,,,,1987-11-11,광주광역시 북구,062-410-6437,2021-09-06
29170-00032,평교,어린이공원,,광주광역시 북구 문흥동 925-6,35.17949232,126.9249169,1538.5,,,,,,1987-11-11,광주광역시 북구,062-410-6437,2021-09-06
29170-00033,그린,어린이공원,,광주광역시 북구 우산동 203-1,35.17435489,126.924544,2326.2,,,,,,1987-12-15,광주광역시 북구,062-410-6437,2021-09-06
29170-00034,둘리,어린이공원,,광주광역시 북구 두암동 854-8,35.17086904,126.9316297,2349.5,,,,,,1987-12-15,광주광역시 북구,062-410-6437,2021-09-06
29170-00035,새싹,어린이공원,,광주광역시 북구 두암동 829-8,35.17424756,126.932044,2333.6,,,,,,1987-12-15,광주광역시 북구,062-410-6437,2021-09-06
29170-00036,어울림,어린이공원,,광주광역시 북구 두암동 890-4,35.16883332,126.9277456,2296.2,,,,,,1987-12-15,광주광역시 북구,062-410-6437,2021-09-06
29170-00037,반룡,어린이공원,,광주광역시 북구 용봉동 1227-8,35.1799986,126.9026336,1783,,,,,,1989-12-14,광주광역시 북구,062-410-6437,2021-09-06
29170-00038,봉곡,어린이공원,,광주광역시 북구 용봉동 1232-1,35.180182,126.899263,1905.1,,,,,,1989-12-14,광주광역시 북구,062-410-6437,2021-09-06
29170-00039,새봄,어린이공원,,광주광역시 북구 용봉동 1250-6,35.1778426,126.9005515,1801.5,,,,,,1989-12-14,광주광역시 북구,062-410-6437,2021-09-06
29170-00040,용주,어린이공원,,광주광역시 북구 용봉동 1214,35.1821276,126.9041179,1851,,,,,,1989-12-14,광주광역시 북구,062-410-6437,2021-09-06
29170-00041,고운,어린이공원,,광주광역시 북구 오치동 981-6,35.18627549,126.9102511,2500.8,,,,,,1989-12-14,광주광역시 북구,062-410-6437,2021-09-06
29170-00042,박들,어린이공원,,광주광역시 북구 오치동 913-19,35.1911912,126.9033484,1803.5,,,,,,1989-12-14,광주광역시 북구,062-410-6437,2021-09-06
29170-00043,상오치,어린이공원,,광주광역시 북구 오치동 934-1,35.1884085,126.9104151,1500.9,,,,,,1989-12-14,광주광역시 북구,062-410-6437,2021-09-06
29170-00044,하오치,어린이공원,,광주광역시 북구 오치동 990-1,35.18579733,126.9072609,3600.8,,,,,,1989-12-14,광주광역시 북구,062-410-6437,2021-09-06
29170-00045,샛터,어린이공원,,광주광역시 북구 오치동 927-1,35.1895154,126.9077179,1500.1,,,,,,1989-12-14,광주광역시 북구,062-410-6437,2021-09-06
29170-00046,차돌(독),어린이공원,,광주광역시 북구 오치동 946-9,35.18923418,126.9037787,1506.8,,,,,,1989-12-14,광주광역시 북구,062-410-6437,2021-09-06
29170-00047,군황,어린이공원,,광주광역시 북구 두암동 975-6,35.16212651,126.9396407,1544.7,,,,,,1990-12-12,광주광역시 북구,062-410-6437,2021-09-06
29170-00048,송학,어린이공원,,광주광역시 북구 두암동 968-5,35.16528946,126.9345848,2509.8,,,,,,1990-12-12,광주광역시 북구,062-410-6437,2021-09-06
29170-00049,개나리,어린이공원,,광주광역시 북구 문흥동 787-7,35.18065585,126.9170025,1520.7,,,,,,1991-06-19,광주광역시 북구,062-410-6437,2021-09-06
29170-00050,사랑,어린이공원,,광주광역시 북구 우산동 633-2,35.17800347,126.9187881,1701,,,,,,1991-06-19,광주광역시 북구,062-410-6437,2021-09-06
29170-00051,용봉,어린이공원,,광주광역시 북구 용봉동 1270,35.18242782,126.9142736,1794.2,,,,,,1991-06-19,광주광역시 북구,062-410-6437,2021-09-06
29170-00052,충효,어린이공원,,광주광역시 북구 우산동 633-5,35.17600952,126.9185749,4104.1,,,,,,1991-06-19,광주광역시 북구,062-410-6437,2021-09-06
29170-00053,현대,어린이공원,,광주광역시 북구 우산동 631-2,35.17976369,126.9199588,1500.4,,,,,,1991-06-19,광주광역시 북구,062-410-6437,2021-09-06
29170-00054,삼정,어린이공원,,광주광역시 북구 두암동 969-10,35.16769944,126.9375115,2410.1,,,,,,1991-10-24,광주광역시 북구,062-410-6437,2021-09-06
29170-00055,장수,어린이공원,,광주광역시 북구 두암동 969-9,35.16199625,126.9387013,1650,,,,,,1991-10-24,광주광역시 북구,062-410-6437,2021-09-06
29170-00056,느티나무,어린이공원,,광주광역시 북구 문흥동 995-4,35.18438492,126.9241219,2356.1,,,,,,1991-12-31,광주광역시 북구,062-410-6437,2021-09-06
29170-00057,늘푸른,어린이공원,,광주광역시 북구 문흥동 985-2,35.18776524,126.9274433,2345.3,,,,,,1991-12-31,광주광역시 북구,062-410-6437,2021-09-06
29170-00058,동심,어린이공원,,광주광역시 북구 문흥동 996-4,35.18626587,126.9224162,2582.7,,,,,,1991-12-31,광주광역시 북구,062-410-6437,2021-09-06
29170-00059,문산,어린이공원,,광주광역시 북구 문흥동 993-1,35.1866576,126.9261663,1500.2,,,,,,1991-12-31,광주광역시 북구,062-410-6437,2021-09-06
29170-00060,바느실,어린이공원,,광주광역시 북구 문흥동 972-2,35.19022191,126.923831,2571.1,,,,,,1991-12-31,광주광역시 북구,062-410-6437,2021-09-06
29170-00061,백일홍,어린이공원,,광주광역시 북구 문흥동 1011-4,35.18267635,126.9247646,2280.1,,,,,,1991-12-31,광주광역시 북구,062-410-6437,2021-09-06
29170-00062,소망,어린이공원,,광주광역시 북구 문흥동 1010-3,35.18467526,126.9214515,2551.4,,,,,,1991-12-31,광주광역시 북구,062-410-6437,2021-09-06
29170-00063,송정,어린이공원,,광주광역시 북구 문흥동 970-1,35.19067459,126.9213228,3011,,,,,,1991-12-31,광주광역시 북구,062-410-6437,2021-09-06
29170-00064,오정,어린이공원,,광주광역시 북구 오치동 1018-2,35.18744328,126.9147251,2039.1,,,,,,1991-12-31,광주광역시 북구,062-410-6437,2021-09-06
29170-00065,장미,어린이공원,,광주광역시 북구 문흥동 1004-7,35.18576281,126.9194962,1701.7,,,,,,1991-12-31,광주광역시 북구,062-410-6437,2021-09-06
29170-00066,진달래,어린이공원,,광주광역시 북구 문흥동 955-1,35.18696036,126.920325,1593.9,,,,,,1991-12-31,광주광역시 북구,062-410-6437,2021-09-06
29170-00067,철쭉,어린이공원,,광주광역시 북구 문흥동 1011-6,35.18254778,126.9211128,1606,,,,,,1991-12-31,광주광역시 북구,062-410-6437,2021-09-06
29170-00068,동산,어린이공원,,광주광역시 북구 동림동 1147-3,35.18838989,126.8653074,1508.2,,,,,,1994-11-24,광주광역시 북구,062-410-6437,2021-09-06
29170-00069,산동,어린이공원,,광주광역시 북구 동림동 1146-2,35.1917183,126.865936,1509,,,,,,1994-11-24,광주광역시 북구,062-410-6437,2021-09-06
29170-00070,푸른,어린이공원,,광주광역시 북구 동림동 1158-1,35.18822305,126.8676792,4331.5,,,,,,1994-11-24,광주광역시 북구,062-410-6437,2021-09-06
29170-00071,한마음,어린이공원,,광주광역시 북구 동림동 1161-2,35.188748,126.8696723,1500.5,,,,,,1994-11-24,광주광역시 북구,062-410-6437,2021-09-06
29170-00072,가작,어린이공원,,광주광역시 북구 삼각동 792-1,35.19845708,126.8996346,4159.1,,,,,,1995-06-16,광주광역시 북구,062-410-6437,2021-09-06
29170-00073,당산,어린이공원,,광주광역시 북구 일곡동 818-2,35.2098103,126.8992014,2479.1,,,,,,1995-06-16,광주광역시 북구,062-410-6437,2021-09-06
29170-00074,들샘,어린이공원,,광주광역시 북구 일곡동 849-7,35.20596855,126.8970029,6301.2,,,,,,1995-06-16,광주광역시 북구,062-410-6437,2021-09-06
29170-00075,비둘기,어린이공원,,광주광역시 북구 삼각동 777-2,35.2009824,126.8973384,3244.9,,,,,,1995-06-16,광주광역시 북구,062-410-6437,2021-09-06
29170-00076,삼각,어린이공원,,광주광역시 북구 삼각동 809-9,35.2007347,126.9013236,2167.6,,,,,,1995-06-16,광주광역시 북구,062-410-6437,2021-09-06
29170-00077,서일,어린이공원,,광주광역시 북구 일곡동 816-2,35.2127526,126.9005148,4237.4,,,,,,1995-06-16,광주광역시 북구,062-410-6437,2021-09-06
29170-00078,소소리,어린이공원,,광주광역시 북구 일곡동 857-1,35.2108625,126.8919265,2211.7,,,,,,1995-06-16,광주광역시 북구,062-410-6437,2021-09-06
29170-00079,용수,어린이공원,,광주광역시 북구 삼각동 770-2,35.2001125,126.895457,2744.8,,,,,,1995-06-16,광주광역시 북구,062-410-6437,2021-09-06
29170-00080,월산,어린이공원,,광주광역시 북구 일곡동 825-1,35.2053797,126.8995643,2049.7,,,,,,1995-06-16,광주광역시 북구,062-410-6437,2021-09-06
29170-00081,일곡,어린이공원,,광주광역시 북구 일곡동 917-1,35.20861847,126.8927955,1599.6,,,,,,1995-06-16,광주광역시 북구,062-410-6437,2021-09-06
29170-00082,일동,어린이공원,,광주광역시 북구 일곡동 902-1,35.2067522,126.8914299,2316.2,,,,,,1995-06-16,광주광역시 북구,062-410-6437,2021-09-06
29170-00083,한새,어린이공원,,광주광역시 북구 일곡동 814-2,35.21310759,126.897398,4468.5,,,,,,1995-06-16,광주광역시 북구,062-410-6437,2021-09-06
29170-00084,용봉꿈자람,어린이공원,,광주광역시 북구 용봉동 1407-5,35.1678705,126.8997494,1766.5,,,,,,1995-11-24,광주광역시 북구,062-410-6437,2021-09-06
29170-00085,용봉동,어린이공원,,광주광역시 북구 용봉동 1417-1,35.1832391,126.9026351,1839.2,,,,,,1995-11-24,광주광역시 북구,062-410-6437,2021-09-06
29170-00086,용봉동부,어린이공원,,광주광역시 북구 용봉동 1368-1,35.18044947,126.897079,2764.5,,,,,,1995-11-24,광주광역시 북구,062-410-6437,2021-09-06
29170-00087,용봉북,어린이공원,,광주광역시 북구 용봉동 1335-1,35.18365421,126.8965128,2640,,,,,,1995-11-24,광주광역시 북구,062-410-6437,2021-09-06
29170-00088,용봉서부,어린이공원,,광주광역시 북구 용봉동 1392-1,35.1774602,126.8926149,1621.2,,,,,,1995-11-24,광주광역시 북구,062-410-6437,2021-09-06
29170-00089,용봉중앙,어린이공원,,광주광역시 북구 용봉동 1363-1,35.1797992,126.8937886,3396.7,,,,,,1995-11-24,광주광역시 북구,062-410-6437,2021-09-06
29170-00090,본촌생태,어린이공원,,광주광역시 북구 본촌동 2849,35.217929,126.8797516,6671.4,,,,,,2001-09-14,광주광역시 북구,062-410-6437,2021-09-06
29170-00091,부용,어린이공원,,광주광역시 북구 본촌동 3076,35.2151682,126.8840511,2171.4,,,,,,2001-09-14,광주광역시 북구,062-410-6437,2021-09-06
29170-00092,본촌,어린이공원,,광주광역시 북구 본촌동 2990,35.2123168,126.8803582,1500,,,,,,2001-09-14,광주광역시 북구,062-410-6437,2021-09-06
29170-00093,가마,어린이공원,,광주광역시 북구 본촌동 3080,35.2019384,126.8760848,3844.6,,,,,,2001-09-14,광주광역시 북구,062-410-6437,2021-09-06
29170-00094,효솔,어린이공원,,광주광역시 북구 양산동 764,35.2107348,126.8822436,2828,,,,,,2001-09-14,광주광역시 북구,062-410-6437,2021-09-06
29170-00095,양지,어린이공원,,광주광역시 북구 양산동 837,35.2094969,126.8767582,1611.4,,,,,,2001-09-14,광주광역시 북구,062-410-6437,2021-09-06
29170-00096,양산달빛,어린이공원,,광주광역시 북구 양산동 1006,35.2074071,126.8783718,2388.7,,,,,,2001-09-14,광주광역시 북구,062-410-6437,2021-09-06
29170-00097,본촌산단,어린이공원,,광주광역시 북구 양산동 1090,35.2057965,126.8745952,2061.9,,,,,,2001-09-14,광주광역시 북구,062-410-6437,2021-09-06
29170-00098,신평,어린이공원,,광주광역시 북구 용두동 311-36,35.2106034,126.8713823,2482,,,,,,2007-11-01,광주광역시 북구,062-410-6437,2021-09-06
29170-00099,신용,어린이공원,,광주광역시 북구 신용동 658,35.2106345,126.8582945,3224.1,,,,,,2012-03-15,광주광역시 북구,062-410-6437,2021-09-06
29170-00100,신복,어린이공원,,광주광역시 북구 신용동 670,35.2125496,126.8619682,2633.7,,,,,,2012-03-15,광주광역시 북구,062-410-6437,2021-09-06
29170-00101,건국,어린이공원,,광주광역시 북구 신용동 740,35.2106528,126.8648313,3711.9,,,,,,2012-03-15,광주광역시 북구,062-410-6437,2021-09-06
29170-00102,풍향골,어린이공원,,광주광역시 북구 풍향동 810,35.16328488,126.9282949,4345.8,,,,,,2009-12-15,광주광역시 북구,062-410-6437,2021-09-06
29170-00103,외촌,어린이공원,,광주광역시 북구 연제동 47-4,,,3884,,,,,,1986-06-04,광주광역시 북구,062-410-6437,2021-09-06
29170-00104,용두,어린이공원,,광주광역시 북구 연제동 161-1,,,1824,,,,,,2017-04-28,광주광역시 북구,062-410-6437,2021-09-06
29170-00105,유림(동림동 2),소공원,,광주광역시 북구 동림동 1328,35.17333665,126.8647658,521,,,,,,2009-05-15,광주광역시 북구,062-410-6437,2021-09-06
29170-00106,신평,소공원,,"광주광역시 북구 용두동 1117, 1118",35.21090876,126.8714468,450,,,,,,2015-11-03,광주광역시 북구,062-410-6437,2021-09-06
29170-00107,양지,소공원,,광주광역시 북구 양산동 1154,35.20473844,126.881496,686.4,,,,,,2013-05-01,광주광역시 북구,062-410-6437,2021-09-06
29170-00108,동림동1,소공원,,광주광역시 북구 동림동 898-1,,,765,,,,,,2009-05-15,광주광역시 북구,062-410-6437,2021-09-06
29170-00109,양산체육(첨단2산업체육),체육공원,,광주광역시 북구 연제동 1059,35.19943588,126.8612305,21176.2,,,,,,2006-12-05,광주광역시 북구,062-410-6437,2021-09-06
29170-00110,체육(첨단산당),체육공원,,광주광역시 북구 오룡동 1113,35.22054602,126.8587669,108752,,,,,,2020-01-07,광주광역시 북구,062-410-6437,2021-09-06
29200-00001,월계4,역사공원,,광주광역시 광산구 월계동 765-5,35.21356424,126.8425399,13850.2,,,,,,1994-06-27,광주광역시 역사민속박물관,062-613-5342,2021-09-06
29200-00002,하남,근린공원,,광주광역시 광산구 하남동 499-3,35.19156159,126.7929881,36141,,,,,,1985-09-30,광주광역시 광산구,062-960-8702,2021-09-06
29200-00003,월곡,근린공원,,광주광역시 광산구 월곡동 587,35.16753022,126.8144712,22460.2,,,,,,1985-12-30,광주광역시 광산구,062-960-8702,2021-09-06
29200-00004,산정,근린공원,,광주광역시 광산구 월곡동 539,35.16924487,126.8065727,43860,,,,,,1985-12-30,광주광역시 광산구,062-960-8702,2021-09-06
29200-00005,안청,근린공원,,광주광역시 광산구 안청동 736-1,35.21298255,126.8023702,74914,,,,,,1989-01-07,광주광역시 광산구,062-960-8702,2021-09-06
29200-00006,대상,근린공원,,광주광역시 광산구 쌍암동 690,35.219835,126.847401,46372.3,,,,,,1991-12-12,광주광역시 광산구,062-960-8702,2021-09-06
