"관리번호",공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자
29200-00007,무양,근린공원,,광주광역시 광산구 월계동 848-1,35.21089807,126.8398045,37279.46,,,,,,1991-12-12,광주광역시 광산구,062-960-8702,2021-09-06
29200-00008,쌍암,근린공원,,광주광역시 광산구 쌍암동 653-1,35.22222807,126.8442514,147962.1,,,,,,1991-12-12,광주광역시 광산구,062-960-8702,2021-09-06
29200-00009,응암,근린공원,,광주광역시 광산구 월계동 760-1,35.21689594,126.8320334,36558.6,,,,,,1991-12-12,광주광역시 광산구,062-960-8702,2021-09-06
29200-00010,신가2,근린공원,,광주광역시 광산구 신가동 1021-1,35.1848131,126.8413131,34409.1,,,,,,1998-09-15,광주광역시 광산구,062-960-8702,2021-09-06
29200-00011,제1풍영정,근린공원,,광주광역시 광산구 월곡동 684-1,35.17650582,126.8120631,23720.6,,,,,,1997-08-12,광주광역시 광산구,062-960-8702,2021-09-06
29200-00012,제2풍영정,근린공원,,광주광역시 광산구 운남동 793-1,35.177154,126.813321,26200.7,,,,,,1997-08-12,광주광역시 광산구,062-960-8702,2021-09-06
29200-00013,운남,근린공원,,광주광역시 광산구 운남동 799-1,35.17144075,126.8159421,34212.8,,,,,,1998-09-15,광주광역시 광산구,062-960-8702,2021-09-06
29200-00014,가족,근린공원,,광주광역시 광산구 신창동 1120,35.19885624,126.8386196,10709.8,,,,,,2001-04-03,광주광역시 광산구,062-960-8702,2021-09-06
29200-00015,역사,근린공원,,광주광역시 광산구 신창동 1173,35.194427,126.845057,51806.4,,,,,,2001-04-03,광주광역시 광산구,062-960-8702,2021-09-06
29200-00016,생태,근린공원,,광주광역시 광산구 신창동 1262,35.19413701,126.8361298,15329,,,,,,2001-04-03,광주광역시 광산구,062-960-8702,2021-09-06
29200-00017,솔무,근린공원,,광주광역시 광산구 장덕동 1112,35.19905413,126.8156075,10031.2,,,,,,2001-04-19,광주광역시 광산구,062-960-8702,2021-09-06
29200-00018,신완,근린공원,,광주광역시 광산구 장덕동 1048,35.198056,126.814272,43091.7,,,,,,2001-04-19,광주광역시 광산구,062-960-8702,2021-09-06
29200-00019,잿등,근린공원,,광주광역시 광산구 장덕동 1308,35.19420047,126.8127548,10000.4,,,,,,2001-04-19,광주광역시 광산구,062-960-8702,2021-09-06
29200-00020,장덕,근린공원,,광주광역시 광산구 장덕동 1495,35.187566,126.813381,37644.8,,,,,,2001-04-19,광주광역시 광산구,062-960-8702,2021-09-06
29200-00021,원당산,근린공원,,광주광역시 광산구 장덕동 1295,35.19123149,126.8163323,135509.6,,,,,,2001-04-19,광주광역시 광산구,062-960-8702,2021-09-06
29200-00022,성덕,근린공원,,광주광역시 광산구 장덕동 1127,35.193749,126.818196,31067.8,,,,,,2001-04-19,광주광역시 광산구,062-960-8702,2021-09-06
29200-00023,수완호수,근린공원,,광주광역시 광산구 장덕동 1681,35.18794562,126.8202483,84835.1,,,,,,2001-04-19,광주광역시 광산구,062-960-8702,2021-09-06
29200-00024,풍영정천변길,근린공원,,광주광역시 광산구 수완동 1411,35.185279,126.817137,40991.9,,,,,,2001-04-19,광주광역시 광산구,062-960-8702,2021-09-06
29200-00025,완동,근린공원,,광주광역시 광산구 수완동 919,35.199382,126.827591,37027,,,,,,2001-04-19,광주광역시 광산구,062-960-8702,2021-09-06
29200-00026,수문1,근린공원,,광주광역시 광산구 수완동 1154,35.195707,126.832976,53315.2,,,,,,2001-04-19,광주광역시 광산구,062-960-8702,2021-09-06
29200-00027,고래실,근린공원,,광주광역시 광산구 수완동 943,35.19520254,126.8296887,24936.4,,,,,,2001-04-19,광주광역시 광산구,062-960-8702,2021-09-06
29200-00028,너른배미,근린공원,,광주광역시 광산구 수완동 974,35.193484,126.827176,10015,,,,,,2001-04-19,광주광역시 광산구,062-960-8702,2021-09-06
29200-00029,은빛,근린공원,,광주광역시 광산구 수완동 1493,35.1878923,126.8257031,10025.4,,,,,,2001-04-19,광주광역시 광산구,062-960-8702,2021-09-06
29200-00030,아름,근린공원,,광주광역시 광산구 신가동 1066,35.1846219,126.8255036,14254.5,,,,,,2001-04-19,광주광역시 광산구,062-960-8702,2021-09-06
29200-00031,경암,근린공원,,광주광역시 광산구 하남동 663,35.17828034,126.800083,64835,,,,,,2004-03-29,광주광역시 광산구,062-960-8702,2021-09-06
29200-00032,역산,근린공원,,광주광역시 광산구 산정동 1122,35.169465,126.800356,24580,,,,,,2004-03-29,광주광역시 광산구,062-960-8702,2021-09-06
29200-00033,장수천,근린공원,,광주광역시 광산구 산정동 1035,35.175959,126.802889,10119,,,,,,2004-03-29,광주광역시 광산구,062-960-8702,2021-09-06
29200-00034,월전,근린공원,,광주광역시 광산구 장록동 751-1,35.13221174,126.7685876,40038.5,,,,,,1991-06-25,광주광역시 광산구,062-960-8702,2021-09-06
29200-00035,용동,근린공원,,광주광역시 광산구 용동 669-1,35.13325354,126.7574326,38773.8,,,,,,1991-06-25,광주광역시 광산구,062-960-8702,2021-09-06
29200-00036,천하,근린공원,,광주광역시 광산구 용동 680-2,35.13059104,126.7512693,13035.2,,,,,,2009-02-16,광주광역시 광산구,062-960-8702,2021-09-06
29200-00037,옥동1,근린공원,,광주광역시 광산구 옥동 1242-2,35.12584077,126.7610794,16644.4,,,,,,1999-09-22,광주광역시 광산구,062-960-8702,2021-09-06
29200-00038,옥동2,근린공원,,광주광역시 광산구 옥동 1241-1,35.12527903,126.7632797,29733.4,,,,,,2004-07-27,광주광역시 광산구,062-960-8702,2021-09-06
29200-00039,평동역,근린공원,,광주광역시 광산구 월전동 927,35.122301,126.763232,15498.8,,,,,,1992-12-29,광주광역시 광산구,062-960-8702,2021-09-06
29200-00040,원두,근린공원,,광주광역시 광산구 월전동 1061,35.12045901,126.7768267,25291.4,,,,,,1992-12-29,광주광역시 광산구,062-960-8702,2021-09-06
29200-00041,선운,근린공원,,광주광역시 광산구 선암동 544,35.14520656,126.780155,59093.6,,,,,,2006-05-29,광주광역시 광산구,062-960-8702,2021-09-06
29200-00042,하신,근린공원,,광주광역시 광산구 하남동 519,35.18793404,126.7974918,30158,,,,,,2011-03-22,광주광역시 광산구,062-960-8702,2021-09-06
29200-00043,신촌,근린공원,,광주광역시 광산구 신촌동 703-6,35.14180117,126.8048677,22383,,,,,,1975-02-18,광주광역시 광산구,062-960-8702,2021-09-06
29200-00044,진곡,근린공원,,광주광역시 광산구 진곡동 556,35.21015106,126.7849716,11316,,,,,,2008-12-31,광주광역시 광산구,062-960-8702,2021-09-06
29200-00045,고룡,근린공원,,광주광역시 광산구 진곡동 596,35.205535,126.782745,34396.4,,,,,,2008-12-31,광주광역시 광산구,062-960-8702,2021-09-06
29200-00046,시례,근린공원,,광주광역시 광산구 진곡동 620,35.201902,126.786602,10089.8,,,,,,2008-12-31,광주광역시 광산구,062-960-8702,2021-09-06
29200-00047,발산제,근린공원,,광주광역시 광산구 오선동 587,35.198225,126.793981,34030.2,,,,,,2008-12-31,광주광역시 광산구,062-960-8702,2021-09-06
29200-00048,표산,근린공원,,광주광역시 광산구 오선동 589,35.19423486,126.791857,8445.7,,,,,,2008-12-31,광주광역시 광산구,062-960-8702,2021-09-06
29200-00049,고저골,근린공원,,광주광역시 광산구 오선동 740,35.19342768,126.7907967,10325.6,,,,,,2008-12-31,광주광역시 광산구,062-960-8702,2021-09-06
29200-00050,선운,소공원,,광주광역시 광산구 선암동 584,35.148721,126.771813,810.8,,,,,,2009-07-15,광주광역시 광산구,062-960-8712,2021-09-06
29200-00051,진곡,소공원,,광주광역시 광산구 오선동 688,35.200996,126.791428,2492.9,,,,,,2009-02-05,광주광역시 광산구,062-960-8712,2021-09-06
29200-00052,송정주공,소공원,,광주광역시 광산구 우산동 1079-3,,,4982,,,,,,2007-04-20,광주광역시 광산구,062-960-8712,2021-09-06
29200-00053,우산,소공원,,광주광역시 광산구 우산동 1599-1,35.1606593,126.807615,1155.8,,,,,,2007-11-15,광주광역시 광산구,062-960-8712,2021-09-06
29200-00054,소공원 3(운남3지구 주공A 남측일원),소공원,,광주광역시 광산구 운남동 523-10,,,2287,,,,,,2016-06-01,광주광역시 광산구,062-960-8712,2021-09-06
29200-00055,소공원 6(운남6지구 주공A 남측일원),소공원,,광주광역시 광산구 운남동 524-16,,,102,,,,,,2016-06-01,광주광역시 광산구,062-960-8712,2021-09-06
29200-00056,무돌,어린이공원,,광주광역시 광산구 우산동 1025-1,35.15796451,126.8095013,1629.9,,,,,,1980-08-23,광주광역시 광산구,062-960-8712,2021-09-06
29200-00057,대덕,어린이공원,,광주광역시 광산구 우산동 1039-1,35.155539,126.814926,1779.9,,,,,,1980-08-23,광주광역시 광산구,062-960-8712,2021-09-06
29200-00058,꿈꾸는,어린이공원,,광주광역시 광산구 우산동 1045-2,35.15493996,126.8114927,1629.8,,,,,,1980-08-23,광주광역시 광산구,062-960-8712,2021-09-06
29200-00059,칙칙폭폭,어린이공원,,광주광역시 광산구 우산동 1066-4,35.152618,126.814668,1630.1,,,,,,1980-08-23,광주광역시 광산구,062-960-8712,2021-09-06
29200-00060,별빛,어린이공원,,광주광역시 광산구 우산동 1072-4,35.15254155,126.8115596,1630.2,,,,,,1980-08-23,광주광역시 광산구,062-960-8712,2021-09-06
29200-00061,자유,어린이공원,,광주광역시 광산구 우산동 1076-1,35.1536008,126.8087828,1630.2,,,,,,1980-08-23,광주광역시 광산구,062-960-8712,2021-09-06
29200-00062,용아,어린이공원,,광주광역시 광산구 소촌동 20-1,35.15092091,126.803614,1689.8,,,,,,1980-08-23,광주광역시 광산구,062-960-8712,2021-09-06
29200-00063,다정한,어린이공원,,광주광역시 광산구 신촌동 884-1,35.150216,126.806493,1630,,,,,,1980-08-23,광주광역시 광산구,062-960-8712,2021-09-06
29200-00064,도담,어린이공원,,광주광역시 광산구 월계동 789-1,35.209963,126.834581,2783.6,,,,,,1990-12-12,광주광역시 광산구,062-960-8712,2021-09-06
29200-00065,우리들,어린이공원,,광주광역시 광산구 월계동 815-1,35.212541,126.837574,2952.4,,,,,,1990-12-12,광주광역시 광산구,062-960-8712,2021-09-06
29200-00066,장고분,어린이공원,,광주광역시 광산구 월계동 824-1,35.212878,126.841022,2397.8,,,,,,1990-12-12,광주광역시 광산구,062-960-8712,2021-09-06
29200-00067,산정중앙,어린이공원,,광주광역시 광산구 산정동 969-1,35.16838307,126.8042652,2192,,,,,,1990-06-30,광주광역시 광산구,062-960-8712,2021-09-06
29200-00068,다모아,어린이공원,,광주광역시 광산구 월곡동 520-1,35.17091117,126.8069508,2231,,,,,,1990-06-30,광주광역시 광산구,062-960-8712,2021-09-06
29200-00069,햇살,어린이공원,,광주광역시 광산구 월곡동 503,35.17400451,126.8068776,1689.4,,,,,,1990-06-30,광주광역시 광산구,062-960-8712,2021-09-06
29200-00070,월곡하늘,어린이공원,,광주광역시 광산구 월곡동 608-1,35.16724236,126.8101866,1815,,,,,,1990-06-30,광주광역시 광산구,062-960-8712,2021-09-06
29200-00071,월곡솔밭,어린이공원,,광주광역시 광산구 월곡동 575-10,35.16906946,126.8142921,1736.7,,,,,,1990-06-30,광주광역시 광산구,062-960-8712,2021-09-06
29200-00072,어등,어린이공원,,광주광역시 광산구 우산동 1572-4,35.1648958,126.8082646,5600.2,,,,,,1991-12-26,광주광역시 광산구,062-960-8712,2021-09-06
29200-00073,수랑,어린이공원,,광주광역시 광산구 우산동 1602-1,35.1590708,126.8046124,8300.3,,,,,,1991-12-26,광주광역시 광산구,062-960-8712,2021-09-06
29200-00074,서작,어린이공원,,광주광역시 광산구 우산동 1590-1,35.15900541,126.8111189,1600,,,,,,1991-12-26,광주광역시 광산구,062-960-8712,2021-09-06
29200-00075,빛뫼,어린이공원,,광주광역시 광산구 비아동 667-1,35.22364515,126.8194491,1500.7,,,,,,1990-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00076,꽃밭등,어린이공원,,광주광역시 광산구 비아동 695-1,35.2219464,126.8190399,2721.9,,,,,,1990-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00077,조형,어린이공원,,광주광역시 광산구 비아동 689-3,35.22077212,126.8173597,1500,,,,,,1990-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00078,아산,어린이공원,,광주광역시 광산구 비아동 699-1,35.22206079,126.8207994,1500.8,,,,,,1990-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00079,비아,어린이공원,,광주광역시 광산구 비아동 710-1,35.22109664,126.8222227,1500.2,,,,,,1990-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00080,도루메,어린이공원,,광주광역시 광산구 도산동 1287-5,35.1305649,126.7887934,1585.7,,,,,,1990-09-04,광주광역시 광산구,062-960-8712,2021-09-06
29200-00081,임방울,어린이공원,,광주광역시 광산구 도산동 1296-1,35.12833815,126.7896111,1500,,,,,,1990-09-04,광주광역시 광산구,062-960-8712,2021-09-06
29200-00082,용동,어린이공원,,광주광역시 광산구 용동 684-1,35.12997258,126.7520881,4480.9,,,,,,1991-06-25,광주광역시 광산구,062-960-8712,2021-09-06
29200-00083,웃음꽃,어린이공원,,광주광역시 광산구 운남동 769-7,35.178146,126.818957,1517.4,,,,,,1993-07-28,광주광역시 광산구,062-960-8712,2021-09-06
29200-00084,목련,어린이공원,,광주광역시 광산구 운남동 770-1,35.17626664,126.8195583,3374.8,,,,,,1993-07-28,광주광역시 광산구,062-960-8712,2021-09-06
29200-00085,꿈사랑,어린이공원,,광주광역시 광산구 운남동 771-4,35.177823,126.822172,2486.5,,,,,,1993-07-28,광주광역시 광산구,062-960-8712,2021-09-06
29200-00086,뭉게뭉게,어린이공원,,광주광역시 광산구 운남동 776-5,35.177751,126.826501,1920.5,,,,,,1993-07-28,광주광역시 광산구,062-960-8712,2021-09-06
29200-00087,여울빛,어린이공원,,광주광역시 광산구 운남동 777-4,35.176656,126.8279226,2414.1,,,,,,1993-07-28,광주광역시 광산구,062-960-8712,2021-09-06
29200-00088,가온,어린이공원,,광주광역시 광산구 신가동 961-2,35.185762,126.832012,2302.4,,,,,,1996-10-25,광주광역시 광산구,062-960-8712,2021-09-06
29200-00089,신가,어린이공원,,광주광역시 광산구 신가동 963-5,35.184726,126.832129,2845.9,,,,,,1996-10-25,광주광역시 광산구,062-960-8712,2021-09-06
29200-00090,천사,어린이공원,,광주광역시 광산구 신가동 1004-6,35.184017,126.834517,1534,,,,,,1996-10-25,광주광역시 광산구,062-960-8712,2021-09-06
29200-00091,선광,어린이공원,,광주광역시 광산구 신가동 1009,35.183146,126.836837,1525.7,,,,,,1996-10-25,광주광역시 광산구,062-960-8712,2021-09-06
29200-00092,아람,어린이공원,,광주광역시 광산구 신창동 1108-2,35.186193,126.837449,1643.8,,,,,,1996-10-25,광주광역시 광산구,062-960-8712,2021-09-06
29200-00093,쉼목,어린이공원,,광주광역시 광산구 신가동 981-1,35.187477,126.836785,2962.5,,,,,,1996-10-25,광주광역시 광산구,062-960-8712,2021-09-06
29200-00094,맑은샘,어린이공원,,광주광역시 광산구 월곡동 681-2,35.17877687,126.8106736,1500.1,,,,,,1997-08-12,광주광역시 광산구,062-960-8712,2021-09-06
29200-00095,야호숲,어린이공원,,광주광역시 광산구 월곡동 685-2,35.173388,126.810754,1500.3,,,,,,1997-08-12,광주광역시 광산구,062-960-8712,2021-09-06
29200-00096,풍영정천,어린이공원,,광주광역시 광산구 운남동 781-2,35.177946,126.814155,1520,,,,,,1997-08-12,광주광역시 광산구,062-960-8712,2021-09-06
29200-00097,목련무지개,어린이공원,,광주광역시 광산구 운남동 782-2,35.177823,126.816099,1518,,,,,,1997-08-12,광주광역시 광산구,062-960-8712,2021-09-06
29200-00098,방동,어린이공원,,광주광역시 광산구 운남동 794-4,35.173676,126.815965,1500.1,,,,,,1997-08-12,광주광역시 광산구,062-960-8712,2021-09-06
29200-00099,기쁨,어린이공원,,광주광역시 광산구 월곡동 702-1,35.170384,126.810641,1505.6,,,,,,1997-08-12,광주광역시 광산구,062-960-8712,2021-09-06
29200-00100,라온,어린이공원,,광주광역시 광산구 산월동 882-2,35.211699,126.846961,1556.2,,,,,,2001-12-28,광주광역시 광산구,062-960-8712,2021-09-06
29200-00101,첨단강변,어린이공원,,광주광역시 광산구 산월동 883-3,35.211662,126.850903,1559.3,,,,,,2001-12-28,광주광역시 광산구,062-960-8712,2021-09-06
29200-00102,월봉,어린이공원,,광주광역시 광산구 산월동 886-3,35.208547,126.846934,1559.9,,,,,,2001-12-28,광주광역시 광산구,062-960-8712,2021-09-06
29200-00103,가족,어린이공원,,광주광역시 광산구 신창동 1112,35.199208,126.838183,1592.1,,,,,,2001-04-03,광주광역시 광산구,062-960-8712,2021-09-06
29200-00104,용수,어린이공원,,광주광역시 광산구 신창동 1170,35.19667358,126.8420158,1842.6,,,,,,2001-04-03,광주광역시 광산구,062-960-8712,2021-09-06
29200-00105,생태,어린이공원,,광주광역시 광산구 신창동 1269,35.194018,126.834428,1622.3,,,,,,2001-04-03,광주광역시 광산구,062-960-8712,2021-09-06
29200-00106,솔솔,어린이공원,,광주광역시 광산구 신창동 1231,35.193396,126.838255,1753.4,,,,,,2001-04-03,광주광역시 광산구,062-960-8712,2021-09-06
29200-00107,초록,어린이공원,,광주광역시 광산구 신가동 1031,35.18879978,126.8348971,2000,,,,,,2001-04-03,광주광역시 광산구,062-960-8712,2021-09-06
29200-00108,그린나래,어린이공원,,광주광역시 광산구 신창동 1210-3,35.189082,126.838159,1500.3,,,,,,2001-04-03,광주광역시 광산구,062-960-8712,2021-09-06
29200-00109,풍영,어린이공원,,광주광역시 광산구 신창동 855-22,35.181894,126.837817,1594,,,,,,1992-08-06,광주광역시 광산구,062-960-8712,2021-09-06
29200-00110,새골풀,어린이공원,,광주광역시 광산구 장덕동 1038,35.200794,126.812968,1500.7,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00111,고실,어린이공원,,광주광역시 광산구 장덕동 1099,35.20095765,126.8167095,1764.3,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00112,신완,어린이공원,,광주광역시 광산구 장덕동 1045,35.198243,126.812666,1754.9,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00113,꽃방울,어린이공원,,광주광역시 광산구 장덕동 1117,35.196658,126.818089,1510.8,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00114,잿등,어린이공원,,광주광역시 광산구 장덕동 1325,35.19351637,126.8133526,1500.1,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00115,우주선,어린이공원,,광주광역시 광산구 장덕동 1456,35.19169071,126.813085,1500.3,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00116,보물선,어린이공원,,광주광역시 광산구 장덕동 1168,35.19321426,126.8161999,5999.5,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00117,골옷,어린이공원,,광주광역시 광산구 장덕동 1524,35.189801,126.811749,1500.1,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00118,장덕,어린이공원,,광주광역시 광산구 장덕동 1598,35.187943,126.813749,1554.3,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00119,성덕,어린이공원,,광주광역시 광산구 장덕동 1692,35.188007,126.816605,2110.4,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00120,해님,어린이공원,,광주광역시 광산구 흑석동 520,35.1830806,126.8131322,1605.6,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00121,장자울,어린이공원,,광주광역시 광산구 흑석동 573,35.18122634,126.8104082,1568.4,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00122,버들,어린이공원,,광주광역시 광산구 신가동 1305,35.181622,126.816752,1500.7,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00123,솔빛,어린이공원,,광주광역시 광산구 수완동 912,35.20113352,126.8222179,1500,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00124,수완,어린이공원,,광주광역시 광산구 수완동 925,35.19863049,126.8247116,1500.1,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00125,해솔,어린이공원,,광주광역시 광산구 수완동 969,35.192783,126.824698,1500,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00126,솟대,어린이공원,,광주광역시 광산구 수완동 1299,35.192635,126.831013,2151.9,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00127,동심,어린이공원,,광주광역시 광산구 수완동 1641,35.189306,126.830906,1500,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00128,새터,어린이공원,,광주광역시 광산구 수완동 1706,35.188679,126.830225,1553.4,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00129,은빛,어린이공원,,광주광역시 광산구 수완동 1492,35.186619,126.825886,2517,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00130,아름,어린이공원,,광주광역시 광산구 신가동 1063,35.184825,126.823042,1502,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00131,성곽,어린이공원,,광주광역시 광산구 신가동 1203,35.181145,126.820494,3023.6,,,,,,2004-08-27,광주광역시 광산구,062-960-8712,2021-09-06
29200-00132,한우물,어린이공원,,광주광역시 광산구 하남동 550,35.177846,126.796366,1551.2,,,,,,2004-04-12,광주광역시 광산구,062-960-8712,2021-09-06
29200-00133,경암,어린이공원,,광주광역시 광산구 하남동 664,35.178113,126.802568,1535.5,,,,,,2004-04-12,광주광역시 광산구,062-960-8712,2021-09-06
29200-00134,따사로움,어린이공원,,광주광역시 광산구 산정동 1025,35.174206,126.799937,1507.3,,,,,,2004-04-12,광주광역시 광산구,062-960-8712,2021-09-06
29200-00135,부엉,어린이공원,,광주광역시 광산구 산정동 1058,35.174213,126.801872,1500,,,,,,2004-04-12,광주광역시 광산구,062-960-8712,2021-09-06
29200-00136,역산,어린이공원,,광주광역시 광산구 산정동 1121,35.170097,126.800394,2206.7,,,,,,2004-04-12,광주광역시 광산구,062-960-8712,2021-09-06
29200-00137,북두칠성,어린이공원,,광주광역시 광산구 선암동 713,35.147605,126.771664,1639.6,,,,,,2009-07-15,광주광역시 광산구,062-960-8712,2021-09-06
29200-00138,우주,어린이공원,,광주광역시 광산구 선암동 637,35.146378,126.775354,1509.1,,,,,,2006-05-29,광주광역시 광산구,062-960-8712,2021-09-06
29200-00139,무지개,어린이공원,,광주광역시 광산구 선암동 542,35.14657834,126.7786204,1585,,,,,,2006-05-29,광주광역시 광산구,062-960-8712,2021-09-06
29200-00140,풍물,어린이공원,,광주광역시 광산구 선암동 550,35.150298,126.776147,3388.5,,,,,,2006-05-29,광주광역시 광산구,062-960-8712,2021-09-06
29200-00141,도산,어린이공원,,광주광역시 광산구 도산동 1318,,,1591,,,,,,1992-08-06,광주광역시 광산구,062-960-8712,2021-09-06
29200-00142,한밭,어린이공원,,광주광역시 광산구 하남동 1027,,,1523.7,,,,,,2007-02-01,광주광역시 광산구,062-960-8712,2021-09-06
29200-00143,검바우,어린이공원,,광주광역시 광산구 하남동 1157,,,1498.3,,,,,,2007-02-01,광주광역시 광산구,062-960-8712,2021-09-06
